institution_name,city,state,country
Academy of Art University,San Francisco,CA,United States
Adelphi University,Garden City,NY,United States
Adventist University of Health Sciences,Orlando,FL,United States
Alamance Community College,Graham,NC,United States
"Alameda, College of",Alameda,CA,United States
Albany College of Pharmacy,Albany,NY,United States
Albright College,Reading,PA,United States
Alexandria Technical and Community College,Alexandria,MN,United States
Alfred University,Alfred,NY,United States
All India Senior School Certificate Exam - CBSE,New Delhi,,India
Allan Hancock College,Santa Maria,CA,United States
Alvin Community College,Alvin,TX,United States
American College of Greece,Athens,,Greece
"American College of Thessaloniki, The",Thessaloniki,,Greece
American Jewish University,Los Angeles,CA,United States
American Public University System,Charles Town,WV,United States
American River College,Sacramento,CA,United States
American University,Washington,DC,United States
American University in Cairo,Cairo,,Egypt
American University in Dubai,Dubai,,United Arab Emirates
American University of Beirut,Beirut,,Lebanon
American University of Kuwait,Kuwait City,,Kuwait
"American University of Paris, The",Paris,,France
American University of Rome,Rome,,Italy
Amherst College,Amherst,MA,United States
Andrews University,Berrien Springs,MI,United States
Anna Maria College,Paxton,MA,United States
Anne Arundel Community College,Arnold,MD,United States
Anoka-Ramsey Community College (all locations),Coon Rapids,MN,United States
APL - Lifelong Learning,Baltimore,MD,United States
Appalachian State University,Boone,NC,United States
"Aquincum Institute of Technology, Hungary",Budapest,,Hungary
Arapahoe Community College,Littleton,CO,United States
"Arava Institute for Environmental Studies, Israel",Kibbutz Ketura,,Israel
Arcadia University,Glenside,PA,United States
Arizona State University,Tempe,AZ,United States
Asbury University,Wilmore,KY,United States
Asheville-Buncombe Technical Community College,Asheville,NC,United States
Asnuntuck Community College,Enfield,CT,United States
Assumption College,Worcester,MA,United States
"Ateneo De Manila University, Philippines",Quezon City,,Philippines
Athabasca University,Athabasca,AB,Canada
"Auburn University, (Main Campus)",Auburn,AL,United States
Augustana College,Rock Island,IL,United States
Austin Community College,Austin,TX,United States
Austin Peay State University,Clarksville,TN,United States
Australian National University,Canberra,,Australia
Babson College,Wellesley,MA,United States
Baker University,Baldwin City,KS,United States
Bakersfield College,Bakersfield,CA,United States
"Bar-Ilan University, Israel",Ramat Gan,,Israel
Bard College (NY),Annandale-on-Hudson,NY,United States
Bard College at Simon's Rock,Great Barrington,MA,United States
Barnard College,New York,NY,United States
Barry University,Miami Shores,FL,United States
Barstow Community College,Barstow,CA,United States
Barton College,Wilson,NC,United States
Barton Community College,Great Bend,KS,United States
Bates College,Lewiston,ME,United States
Baton Rouge Community College,Baton Rouge,LA,United States
Bay de Noc Community College,Escanaba,MI,United States
Bay Path University,Longmeadow,MA,United States
Baylor University,Waco,TX,United States
Becker College,Worcester,MA,United States
"Beihang University, China",Beijing,,China
Beijing Jiaotong University,Beijing,,China
Beijing University of Civil Engineering & Architecture,Beijing,,China
Bellarmine University,Louisville,KY,United States
Bellevue College,Bellevue,WA,United States
Belmont University,Nashville,TN,United States
Benedictine University,Lisle,IL,United States
Benjamin Franklin Institute of Technology,Boston,MA,United States
Bentley University,Waltham,MA,United States
Bergen Community College,Paramus,NJ,United States
Berkeley City College,Berkeley,CA,United States
Berklee College of Music,Boston,MA,United States
Berkshire Community College,Pittsfield,MA,United States
Bethel University,St. Paul,MN,United States
Bevill State Community College,Jasper,AL,United States
"BI Norwegian Business School, Norway",Oslo,,Norway
Bloomfield College,Bloomfield,NJ,United States
Bluegrass Community & Technical College,Lexington,KY,United States
"Bocconi University, Italy",Milan,,Italy
Boise State University,Boise,ID,United States
"Bond University, Australia",Gold Coast,,Australia
Boston Architectural College,Boston,MA,United States
Boston College,Chestnut Hill,MA,United States
Boston University,Boston,MA,United States
Bowdoin College,Brunswick,ME,United States
Bowling Green State University,Bowling Green,OH,United States
Brandeis University,Waltham,MA,United States
Bridgewater State University,Bridgewater,MA,United States
Brigham Young University,Provo,UT,United States
Brightpoint Community College,Midlothian,VA,United States
Bristol Community College,Fall River,MA,United States
Brookdale Community College,Lincroft,NJ,United States
Broome Community College,Binghamton,NY,United States
Broward College,Fort Lauderdale,FL,United States
Brown University,Providence,RI,United States
Brunswick Community College,Bolivia,NC,United States
Bryant & Stratton College,Buffalo,NY,United States
Bryant University,Smithfield,RI,United States
Bryn Mawr College,Bryn Mawr,PA,United States
BSIB CESEM - Reims Management School (France),Reims,,France
BSIB DCU - Dublin City University,Dublin,,Ireland
